,A,B,C,D
2000-11-28,18.521901518454573,2.3850375637082304,0.9618543405525085,-0.4392272349920719
2000-11-29,17.483165114941453,1.373514796742418,1.6309583743146352,-0.0690035072667583
2000-11-30,17.720206044008634,0.64485803704722,1.9937351450735683,0.06589727075918803
2000-12-01,16.51740255487163,-0.7063508679701412,1.6267851500512587,-0.3231719958745407
2000-12-02,16.799980563886653,-0.4988025963270412,1.7043192433509449,-0.39403919518343056
2000-12-03,16.212951433179803,-0.752924683024601,0.9567763994370576,-0.6426200907765593
2000-12-04,14.398758656044008,-0.7168093501825583,0.1337191119381801,-0.9015451026529144
2000-12-05,15.184638705956901,-0.9165054428456254,0.0748705370356606,-0.3053622044916029
2000-12-06,15.944400238111172,-1.847711375454293,-0.1532768656595879,-0.2978552828293602
2000-12-07,16.389439979919533,-0.9704159899046498,-0.20186037003192597,-0.26022366760393406
2000-12-08,15.399322311137116,-0.9582142256956352,-0.5592316725082289,0.536522179430301
2000-12-09,14.866311849089966,-0.2564066887866212,-1.9191596901343477,1.118222746103627
2000-12-10,15.081665103804509,0.4455248989789097,-4.5678494921174835,0.3397381833978862
2000-12-11,12.999679725403297,0.2940357061757128,-3.113392510314105,2.2520617158091394
2000-12-12,12.576905993287134,-0.6497148022944967,-2.1067379047453905,1.1228341174246415
2000-12-13,11.301820034710282,0.05378699940523968,0.6717090747363339,0.2616636974899308
2000-12-14,12.878791839183076,-1.212725234333187,0.7807414144219221,0.9482430533660811
2000-12-15,12.372274398144567,0.6473611103279295,1.07454775160621,0.853534093238437
2000-12-16,12.735992001704057,1.9112815157583811,0.8771861308775062,0.5697962189119605
2000-12-17,10.547092155334784,1.7447736520830939,2.569471300517976,0.411074794599562
2000-12-18,10.215695280543754,2.6565174391451647,1.0709095849283987,-0.08662900548325403
2000-12-19,10.220448569229365,4.487401579343941,0.20637014116649388,0.8532881058545756
2000-12-20,10.746409791228743,4.497742037540931,0.10351647958554357,-1.0107745176745242
2000-12-21,9.82162556574609,6.952852234272649,-0.4813317528831642,-1.9345090754191467
2000-12-22,7.279991006322362,7.22695160576853,-1.1872549026457029,-2.2251045104027147
2000-12-23,6.947211169317091,6.391397038984043,-2.8327899115278843,-2.6719950042250593
2000-12-24,5.738181122594186,6.131042895929762,-2.7150967476697794,-1.873137933396225
2000-12-25,5.955368056424299,6.017085264794324,-3.0600565113057687,0.9914422800091702
2000-12-26,5.648082669035947,6.450275099136618,-2.650136630298825,1.7744712322595895
2000-12-27,6.208878815413415,6.222845045732992,-3.3396871173505747,1.1977578397031805
2000-12-28,6.69972464634309,8.795621636597051,-2.9805302013662285,0.6404480843633352
2000-12-29,7.400282603238816,7.107953689039103,-3.1577787232447623,0.07156680480650845
2000-12-30,9.209639971378905,6.4965635428172765,-3.091669686628152,-0.12147047044671658
2000-12-31,9.769334505013603,5.980017115835826,-2.333697129454254,0.132677022327053
2001-01-01,10.68606353659706,6.249521445317773,-2.5051883469538705,-0.4332939872896099
2001-01-02,12.411906482964211,6.386246661980889,-1.2189732019231723,-0.18810768496428112
2001-01-03,12.915691677368253,6.707351087306293,-1.4455945217921213,0.29789108990398505
2001-01-04,13.279810877963886,6.2366803985586055,0.9731657456901237,-1.3693400167815777
2001-01-05,14.847864223486678,6.457526488314324,-0.0696964971023113,-0.4278081840204846
2001-01-06,14.148119366907949,7.079469606308911,-0.13650663187125348,0.6837781429646426
2001-01-07,13.670053496997447,7.406398779653255,-1.1464213789347786,-0.5739980993232998
2001-01-08,14.688439841334828,5.579282008489776,-1.4428593809159436,-0.9659293373684641
2001-01-09,16.351269171971392,4.57333398388783,1.7253610492471974,-2.116221028643665
2001-01-10,16.35222252026707,4.6967985573868,0.7882621104708875,-1.6913324846341087
2001-01-11,17.115845315325384,4.07589213633695,-0.47892755914421536,0.07714740092656958
2001-01-12,14.880058460261996,3.695196357115998,-0.7131393403759843,1.8645610526570908
2001-01-13,13.706938184855606,4.848121793725141,1.0904567222798733,1.0140433719771889
2001-01-14,14.556872997167067,4.520575537731309,1.4974453432089068,-0.7909043656758186
2001-01-15,15.059804246354302,5.572076196794864,1.036169938474148,0.16557000772646713
2001-01-16,15.650668575387094,5.765803118458065,-0.8940845399656261,0.21102895111046507
2001-01-17,15.977217989188622,5.585105792580574,-2.437391422123161,0.5617993973524402
2001-01-18,17.28258210015479,6.441598488625402,-1.0662112324923478,0.6620913552333302
2001-01-19,16.373488695688756,6.189900288411925,-0.4696306640670508,1.2601496208628833
2001-01-20,14.932220965879509,7.336269397543044,1.2336583556924983,1.2838128776147857
2001-01-21,15.873999214473201,6.4754145549431845,0.01714995564782873,2.5195109348935265
2001-01-22,14.221569920832694,6.547241874992257,-0.6846323954651545,2.721772860001346
2001-01-23,15.386225902798547,6.952709084753928,-0.9067192287033107,1.4329338823640811
2001-01-24,14.8041041332701,7.334253238537437,-3.1240113903317335,1.7217099200323833
2001-01-25,14.47035701428407,6.827889821675316,-2.213894658651083,2.504747962775049
2001-01-26,13.203021559262034,5.020219550473046,-2.0040472045979745,2.2275468735051764
2001-01-27,8.862434327729765,4.4838572432290045,-1.570369223027762,1.8952334969263278
2001-01-28,8.97800142006598,3.0790786506183765,-0.9295059897948598,1.0983505114672845
2001-01-29,8.38850081823481,3.6964489176751574,-1.1585650308821767,1.0266083802652797
2001-01-30,7.86256901362513,2.482421618262114,-1.3303155263021305,3.0515586413839166
2001-01-31,6.950847252957767,3.731594069365631,-0.2674477421009842,3.7405133995901445
2001-02-01,7.373812864894263,5.798793302069937,0.7787588029687531,4.2231490696576
2001-02-02,7.325839962184241,6.301618370807676,2.574752628491731,3.480554779109821
2001-02-03,8.974655472124052,6.348604352960244,2.1192787094351715,1.9610940601818423
2001-02-04,9.165791684305844,6.939714325121612,3.4304010347548495,3.8702780878990026
2001-02-05,11.053002845852326,6.206249898679484,2.8301382275066804,4.637033744297221
2001-02-06,10.970403393711972,6.4930030052862815,2.8092384632456984,5.735113795620421
2001-02-07,11.252731664885687,6.867348328213731,2.831887613644821,4.545925285156159
2001-02-08,10.234829794584307,6.830180343216812,1.7743477879722764,5.089880340096309
2001-02-09,9.74376491819783,8.343146157342755,1.8332155644075938,4.918884536982506
2001-02-10,9.70718787641756,8.965871426666478,1.2188833432906274,5.630814003425508
2001-02-11,9.727531729272288,8.398843464221832,1.3216445697459855,4.634296315046789
2001-02-12,8.261973189184388,10.185328592107835,1.3246306201421332,5.524982870737962
2001-02-13,6.825488200632398,10.746394163748326,0.2860541676230757,6.265402468396141
2001-02-14,8.057163964666753,10.565754525351217,0.8779281492603518,5.923378295074771
2001-02-15,8.425239371338812,9.943469682061775,2.334241788440056,4.182390294067618
2001-02-16,8.834200142926992,9.472330568132074,3.201779161520074,4.284110077475596
2001-02-17,9.916881140981015,8.545113448543972,1.2569441016339036,4.443659193012142
2001-02-18,10.367354511193572,7.234119076287886,0.5908343796005177,4.248859467867009
2001-02-19,10.491889967173691,7.7436268635185455,1.833955006261867,4.381668972916469
2001-02-20,9.981750849398036,8.081128749099452,0.0033782350950806173,3.189072534302441
2001-02-21,8.968497123291602,8.071133027171928,-0.4767824838471171,3.5845057910191187
2001-02-22,8.211671152423701,6.711882358840915,0.31823511864477183,4.7121007735549485
2001-02-23,9.211993854499383,6.5157473201442695,-1.3793454090928916,4.476595060265373
2001-02-24,9.601845314198835,4.8089606595972505,-1.7366953618672916,4.853489064363861
2001-02-25,9.42427480278224,4.573679063719012,-0.9306513593023086,4.709019660556213
2001-02-26,9.398779538150924,5.056376377704437,-1.4994144080016691,3.962865348879521
2001-02-27,8.69459724267593,4.472059782789677,-0.17816322696704612,1.8306220037247734
2001-02-28,9.730394173785536,5.123469597691894,-0.706481439805998,1.553381056036769
2001-03-01,10.096950335673515,6.806827082043789,-1.8814066009197306,-0.1454982280837207
2001-03-02,10.949692050196589,8.193699245807151,-2.6419605017522767,-0.8932449210895436
2001-03-03,12.686791704534071,5.576644761313642,-3.2285531901018696,0.37861166728272966
2001-03-04,13.16338377400881,5.986069224610223,-2.1587609086122344,-0.9495768034753101
2001-03-05,12.903126219896185,5.513908203278772,-2.949130218211985,1.3943824869236923
2001-03-06,13.450179567418816,8.151362195125472,-4.793888183852069,0.35554099962370844
2001-03-07,13.409787010208648,9.311778487821826,-4.174391419790193,-0.8883830956188126
2001-03-08,12.626908762387323,8.318959866006338,-4.820809487109807,0.06692021232329359
2001-03-09,13.112801139663251,9.435631427162651,-4.0402514839936785,-0.5397138359082098
2001-03-10,14.05622768028005,11.02524550245501,-4.745902475446698,-2.2513561523585857
2001-03-11,16.288665839024947,9.355516525222532,-3.8963165727567244,-1.928842366357579
2001-03-12,15.821816774962457,11.276693319264155,-4.5556865200450805,-2.2938930733717715
2001-03-13,14.919251374772557,12.362479298943708,-4.072459448365009,-3.107684135831632
2001-03-14,14.599270864064035,13.125485219095085,-3.573251196275736,-2.8623969299065397
2001-03-15,15.744734968362035,12.951304066044672,-3.551866322760125,-3.245443211490708
2001-03-16,16.856974219944085,13.695508602366308,-3.4747186389243936,-1.950621029505073
2001-03-17,17.794638833441418,13.89435001355979,-4.041169560888686,-1.2240380023225965
2001-03-18,18.933531859293996,14.689874880174198,-3.3504626882025916,-2.0967194099865525
2001-03-19,19.79021582337547,14.40683848332192,-3.553196417062179,-2.7829796767073027
2001-03-20,18.638050780472646,14.579691945168186,-2.3955045693279793,-2.3956999844734703
2001-03-21,18.118954932626973,14.764098520451343,-0.5452310462417702,-2.0533372005111024
2001-03-22,18.317779214787404,15.437337217828226,0.2776623945421426,-2.1241247342388845
2001-03-23,18.069649609321292,16.437221648388856,-1.4009369468596558,-2.6479149371707056
2001-03-24,18.053033953492292,17.945440950080346,-1.4400951335258034,-2.195052963077376
2001-03-25,19.59920016307701,17.99048446333339,-0.6319691032144691,-1.2045530284548167
2001-03-26,19.314727655371996,18.52821721885977,0.7688184429886259,-1.0439376964794873
2001-03-27,19.88265250857387,16.399219746401855,0.46508548867527233,-0.45071391883268486
2001-03-28,18.648631930385545,16.901131728997623,1.0882478088308218,-1.5855112422755782
2001-03-29,19.42713878579509,17.68423934670236,2.839801019524125,-1.3896759088144752
2001-03-30,17.470154494274073,18.794524192133775,3.0113956833830002,-1.5969119401855585
2001-03-31,18.004158767137742,18.644609055254303,3.7774205093968773,-2.2407885282511937
2001-04-01,18.696551876816425,18.61669429502122,4.242903823639905,-2.1207711732823586
2001-04-02,16.947783631859373,16.94870007070139,4.688216156605511,-3.312604985953952
2001-04-03,16.48325886782924,15.940681044829422,4.084306398482227,-4.44501436695574
2001-04-04,16.532068823081996,15.064246313437831,4.229577979525521,-3.156253119465587
2001-04-05,15.135834181517506,14.969192405710768,2.6656453311802943,-4.401070416280439
2001-04-06,14.297517739303,15.08606195471596,2.9224436657168877,-4.5961444768236905
2001-04-07,11.258744149924672,15.319727043079569,3.076260961536726,-5.146991561059403
2001-04-08,12.120047771584868,15.343369164876924,2.359203690213105,-4.5091398645869045
2001-04-09,11.633182122541411,16.13241637244396,2.2100354764526124,-3.696377724030777
2001-04-10,12.059934148177023,13.552089185250626,3.0379705685878085,-3.8944557053571414
2001-04-11,11.371994159462497,14.142646577315308,1.6984573234864406,-4.562845706403014
2001-04-12,10.905597518761217,14.353942505205918,1.1611029782599518,-2.405301950185402
2001-04-13,12.217402303862201,13.983313715109114,1.7035348242421435,-2.0935489820132207
2001-04-14,11.772188154840574,13.66429915915149,1.7469337429417386,-2.2306504502796494
2001-04-15,9.957157763463632,13.45127756036525,2.092018342638133,-1.8358223575655699
2001-04-16,9.325496986696518,12.702850160962956,1.8226517997786948,-1.1178545393604877
2001-04-17,7.571433739757046,12.981403479830856,2.3665882725472773,-2.5613382708709933
2001-04-18,8.25716253561055,12.086224836247208,1.7689934487578403,-4.643672572792805
2001-04-19,7.8935136974073705,11.032166152317325,0.882045382787599,-3.6674637327692294
2001-04-20,9.033822561383706,10.313568622336323,1.2684024119898347,-1.2174848637131315
2001-04-21,8.314558207438669,10.157207560342382,0.6824846207866789,-0.028815233428289178
2001-04-22,7.521452114270213,11.14115007776851,0.7711732066171533,-0.7822776214382611
2001-04-23,6.42078097648909,11.644026134347621,0.26552413929803187,-2.0725421112875475
2001-04-24,5.720610271507354,12.261149604795184,0.19856534209073906,-2.3481698942323206
2001-04-25,6.34311679505053,11.597363706826947,0.19694066842876531,-1.8870814529896094
2001-04-26,4.885637926255691,11.694066435167043,0.6192025861664463,-1.6168229006317005
2001-04-27,4.798929850127787,10.76424427289007,1.703094448124983,-1.7540954470985393
2001-04-28,3.1768133310686557,12.126964191440265,1.1425522690169325,-0.42611803003435855
2001-04-29,3.72381699387926,13.745288906399274,-0.8510305008751364,-1.2940495729200374
2001-04-30,3.506024832006515,14.220073247081794,-0.25633241512329386,-1.3821200854300688
2001-05-01,3.885104599910306,13.688692866761176,-1.2474620784943622,-1.7996068932420384
2001-05-02,3.805256452422786,13.84601534810724,-2.6347460439317634,-0.5099450153347611
2001-05-03,1.6202464677762154,15.254807138389072,-1.701575317375708,-0.5414129257626693
2001-05-04,0.3356118289443819,16.21556635039431,-0.2265179029756923,1.7139063188952823
2001-05-05,-1.0754916624198314,14.906964575202506,-0.69071563056584,0.7736163156315687
2001-05-06,-0.3566771599327667,14.180553723989702,-3.213690044184745,0.4230915470720904
2001-05-07,-2.177814506714753,13.314153927429032,-2.3958752104836223,-1.1124050543270325
2001-05-08,-1.5192921953466447,13.295880628623546,-2.883602673105509,-0.7813974316148088
2001-05-09,-2.177273666429528,13.27261957746451,-2.348454329195345,-1.2623057831678728
2001-05-10,-1.0720791459209158,12.10180469437995,-4.356104573998035,-1.353176583961698
2001-05-11,-1.549061950770089,10.38499388918986,-5.014093276874123,-0.375844421666493
2001-05-12,-1.8598858680687507,10.648927171563844,-3.9276299996190494,-2.7489251161137616
2001-05-13,-0.4548358871454943,9.141339168120027,-4.792109759379598,-0.08991130524492297
2001-05-14,-0.08335597453456822,11.032283209449641,-3.5163024377744403,1.7143468373987771
2001-05-15,-0.9425739767740872,10.59789067862828,-4.93095622302682,1.1795559009735666
2001-05-16,-1.2463539651920406,11.11326842027739,-4.4379541258104735,1.1189443005612927
2001-05-17,-2.1426375251053793,10.643968688318173,-2.7509018812694537,0.915039439473369
2001-05-18,-1.1885668601077946,10.385491892206694,-3.856618035367105,0.37442432320877206
2001-05-19,-1.3612638901268956,7.8923120304410235,-4.491052629548432,0.0026610442970462223
2001-05-20,-0.43952603645810717,8.012745702159206,-3.9067655764111415,-0.09651145353216849
2001-05-21,-0.585457605058072,9.900133698679332,-4.043092788782963,1.0333080896618618
2001-05-22,0.3875097967409341,8.772711006483588,-3.170391253682335,0.136535673335339
2001-05-23,1.1062997509331027,8.983421903562194,-2.680233176607344,0.5208188224261878
2001-05-24,-1.3506478237286483,7.735905301045845,-2.6766550129989284,0.8181643994812717
2001-05-25,-0.5272302160955284,7.844951691188295,-1.787007641760372,1.1915247472997121
2001-05-26,-0.399937989945051,8.870680463677605,-3.5904918938325787,0.5960908053514401
2001-05-27,-0.31902372344889485,7.793010399903576,-4.234159564249379,-0.13190727140671943
2001-05-28,-2.508548685012861,6.496221590387983,-5.10886089923018,-0.37368607902080286
2001-05-29,-1.7334643217804953,7.137485135431082,-3.556630515202084,0.41681844493636633
2001-05-30,-1.6890382842418485,7.1991317004647,-3.8804355925775043,0.24796698482941915
2001-05-31,-0.341729407177086,6.899587182165931,-4.4153812858389685,-0.42958333809199045
2001-06-01,0.3133658588382219,6.020760011574422,-4.289749051635104,-1.0378244721576255
2001-06-02,-1.56241598035108,6.4262266961633365,-4.683851870269728,-0.7445348238551572
2001-06-03,-1.5573497815444075,7.527295681190328,-6.05255409655659,-1.3987947009350599
2001-06-04,-2.759806083792256,7.682201312452095,-6.287081330448964,-0.20005173540226284
2001-06-05,-2.536490721180362,7.37884789282389,-7.628732509588138,-1.6733164780833367
2001-06-06,-2.4742173305414963,6.599741865239622,-7.759210600146519,-1.9182190092239704
2001-06-07,-2.2589431927498334,5.624663136532979,-6.706955207994012,-1.3448687750607167
2001-06-08,-1.9664401397215623,5.6474865922772235,-9.220423588622566,-3.450302303578823
2001-06-09,-2.800179775931662,6.270470024966499,-9.324569014174017,-4.2545069030918405
2001-06-10,-2.7287890424919685,8.540051375337177,-9.727207419194118,-4.308766246488035
2001-06-11,-2.961273628447251,9.710306733007204,-10.159420468758068,-1.2632311469280797
2001-06-12,-4.822150609665371,11.413130652368649,-9.656334504802828,-0.15540722383005834
2001-06-13,-4.265228330528117,9.541611476981265,-9.756133057431056,-0.210367860634133
2001-06-14,-3.2510678964638853,9.329369770422772,-10.311315376540517,-1.6158797688431157
2001-06-15,-1.8632315012341203,9.84690613170766,-10.195031792059954,0.3897387637969041
2001-06-16,-2.9954059450757438,9.781417488668264,-9.557940577445786,0.9530987094280368
2001-06-17,-3.1761803532933897,9.509657955900538,-8.649295125489582,0.7044342869132839
2001-06-18,-2.1619769488252274,8.34437320746161,-9.833714903571808,0.6132243828040003
2001-06-19,-1.7170141425170862,8.265728940732725,-7.076180640391703,0.4355981872739023
2001-06-20,-1.2121645980070899,8.029890066843853,-7.961958828766185,0.13116881647377376
2001-06-21,-3.003347770534878,6.8185117932519175,-7.830578402341831,-0.21813620542229756
2001-06-22,-1.49359679490242,5.036449007175002,-7.240946991296486,0.42998702939917327
2001-06-23,-0.6569620877319835,5.534241309946766,-4.953259980897684,0.16854379095916144
2001-06-24,-0.710226756091559,5.291363217757939,-4.80167344155992,0.641640521204353
2001-06-25,-0.9242319270265715,6.586241413996994,-3.8128865466702764,-0.06710322948113545
2001-06-26,-0.05543086189724444,6.272551742242726,-3.5230882416589715,-0.35244087339639707
2001-06-27,-0.6495337910473156,6.320144632305931,-2.3283850188387456,-0.5457126176873193
2001-06-28,0.2475047608283859,5.654435186459125,-1.8633057198632843,-0.5841048079868337
2001-06-29,-0.6231971490961933,5.778238194096877,-4.78756990377407,0.15455838208909856
2001-06-30,-0.11344251095735736,5.500547218933238,-3.1834321446479423,0.4375604612056047
2001-07-01,-1.1080833557568366,4.645351310714377,-3.7901933289955476,-1.0992325445428255
2001-07-02,-0.8373376219608255,4.3933954370654735,-3.021636902383265,0.37366920523231784
2001-07-03,1.5264005573976054,3.795741427678231,-2.1645129147613966,2.394826430938675
2001-07-04,0.83411087050773,4.954031024597656,-3.620157620664983,2.7127134538466735
2001-07-05,0.1148744644528421,6.151786406872025,-3.637912632391102,2.5536378358493534
2001-07-06,-1.9578942185332189,4.1850738675379615,-3.8036688082906047,1.712142492775393
2001-07-07,-3.620324548826469,3.8925042109847485,-3.522584462893258,2.3258774721776962
2001-07-08,-2.8885563794216416,5.008681654724782,-3.2838641316954393,3.200557605125802
2001-07-09,-1.794534436321258,4.4182226025824285,-3.272923078400736,2.2821938065636336
2001-07-10,-3.0469236898041134,5.473421163606926,-3.7359325068178797,2.500243635888463
2001-07-11,-4.6714275522309805,6.881426620028102,-3.8849782592257736,3.45992192372036
2001-07-12,-4.540646850741322,5.723129125676925,-2.911999376275931,3.1782600923924242
2001-07-13,-4.385675457312291,5.906494573594511,-2.7630989851913483,3.684629805182154
2001-07-14,-4.12513462647537,6.279819601817739,-5.143955682480516,2.7591889954365465
2001-07-15,-6.904780503943786,4.552791601596992,-6.283994056355312,2.9289611667283513
2001-07-16,-7.966769002203376,4.096100242054976,-6.737019221027592,2.5284678157928693
2001-07-17,-7.869644570530926,3.9869888956426216,-9.910195388519579,1.7164804705167032
2001-07-18,-7.74350149586575,5.18378594749521,-8.115137439466206,2.940069630159064
2001-07-19,-6.936465121723017,5.192348841000759,-9.816306587263641,3.3743017285529087
2001-07-20,-6.405075035933511,7.229819959336521,-9.63416354760522,3.083264134856338
2001-07-21,-8.406256940014451,6.543284404923626,-10.13361784822722,3.5335048416734116
2001-07-22,-7.098499523562453,5.311855851966113,-10.676808438699899,4.368760653496715
2001-07-23,-7.304952147094955,4.705124424854148,-11.218042177388805,5.502703164787772
2001-07-24,-7.2974293114343585,5.231389696765421,-10.768989174333205,6.646646472512902
2001-07-25,-7.496182875975861,4.835724322150609,-11.391062742465525,5.088991953029821
2001-07-26,-8.327439812106984,4.986425719276622,-11.03225138275579,1.2003866088324209
2001-07-27,-7.58818463248056,4.557228000986125,-12.302953746191147,0.7947729516620883
2001-07-28,-7.0222832078272015,3.6091214722057967,-12.848816456569816,0.07567439843274748
2001-07-29,-7.149501074188049,2.705912853491665,-12.732070365420503,0.08069139310780019
2001-07-30,-6.352613174799352,3.066285166470221,-13.224577048841029,0.5051604938369226
2001-07-31,-5.152180343592,3.4639104740073785,-12.900639185191956,-0.2760218707425187
2001-08-01,-6.399997386534919,3.4479829872465717,-11.571743830996178,1.189917326408652
2001-08-02,-7.0269936980792025,6.300020114525197,-11.896957278647369,-0.27467383784448773
2001-08-03,-7.66192436924244,4.934215226517063,-10.066941496908735,-0.20216545677575087
2001-08-04,-9.339316015442401,5.727363562532419,-10.952219136936563,-0.44130255515448014
2001-08-05,-10.159937105005227,4.957025940431109,-11.564459822509399,-1.3177660376678357
2001-08-06,-13.221478483086957,5.178761912561714,-10.909450221674383,-0.7899653007756113
2001-08-07,-13.74534803908194,6.0404837208816025,-10.017300040174227,0.6496636796877904
2001-08-08,-13.76381284208867,5.852899649053087,-9.305762938493748,-0.14653613248544983
2001-08-09,-15.126320276457724,6.653727392657283,-8.490524256463805,-2.363189610937101
2001-08-10,-14.652408212481154,4.826763248466909,-9.050589816009147,-1.446250552315063
2001-08-11,-15.339666408873093,4.336484579105785,-8.479598841618424,-2.08854483649625
2001-08-12,-13.868985451537522,2.955297756397031,-7.40423393845113,-1.5094021532407296
2001-08-13,-14.015249080930102,4.641243522786474,-7.341253518954325,-2.2126838016268824
2001-08-14,-13.991303522600495,4.104427897616926,-7.901851448292259,-2.2901157699322887
2001-08-15,-12.385344106490932,3.2364273352653417,-7.899902550921777,-1.5478938348412785
2001-08-16,-11.468080871852761,4.459717759427386,-6.442787541393127,-1.4668022118468644
2001-08-17,-12.324052349014915,5.9273338145511465,-4.6193493734550195,-2.610080795950547
2001-08-18,-12.5884994736255,6.070360373669522,-4.292185043074509,-3.5384501582680787
2001-08-19,-12.334024440336426,6.236059406642087,-4.539439768685287,-5.107457870181097
2001-08-20,-12.394506937577262,6.395333648009579,-2.733861918934533,-5.408773195037238
2001-08-21,-13.436794349026602,6.1563884060609,-4.067318447868832,-6.6757393062709065
2001-08-22,-12.935582157013009,4.6294402655841465,-5.636064228389175,-6.933467232479841
2001-08-23,-12.473945576692334,2.0979293257667226,-5.590628522574249,-6.652579377843216
2001-08-24,-12.34949048624865,2.451666138943907,-5.818199482276387,-4.867188736687478
2001-08-25,-10.477666696283459,2.173009643888536,-4.683225370787555,-5.157323514401036
2001-08-26,-12.606520061077822,1.9463312849198893,-5.052477049560606,-7.029314701403557
2001-08-27,-11.719234627805257,3.0133936243895114,-4.007019535254539,-8.264004178185207
2001-08-28,-12.598423263636901,2.4629431429477027,-2.290287815857999,-6.842662958355163
2001-08-29,-12.633351115382174,3.2234227213158175,0.7254405574997649,-6.114197630054818
2001-08-30,-11.478762595507026,3.051290304000637,0.6498862273855656,-4.737376635808262
2001-08-31,-11.095438458460418,3.947520697398236,0.701367062860284,-5.86883522311135
2001-09-01,-12.044263918296918,3.3355540389722047,0.31774137432341804,-5.815738384887645
2001-09-02,-12.10499013252358,4.355275830637366,0.6339686476128503,-5.519566022330616
2001-09-03,-13.934084318280524,3.535534866272861,0.4874644569619383,-4.667062533615439
2001-09-04,-14.447845624257265,4.689965160732733,2.0627149755006378,-5.217353511612112
2001-09-05,-13.629584719122775,4.183234703017316,1.3471211466018536,-6.22521160866112
2001-09-06,-12.083940973587293,1.5840062727229083,1.8828586063513124,-6.945742062823359
2001-09-07,-13.17059072465893,2.6407682499962726,2.753415367141128,-7.737216021869291
2001-09-08,-13.516255094148644,2.828674127234652,0.581636167223635,-7.765227280588272
2001-09-09,-14.563737619173748,3.898212594117642,0.10314949671965873,-8.164744071895608
2001-09-10,-13.57273400797832,3.8792336351507597,0.056485280400785376,-8.21781394791332
2001-09-11,-13.776234560592812,4.6432678093866695,1.1240553658076597,-8.561367403688806
2001-09-12,-12.835112305713373,4.735289311580131,0.5400120959167255,-9.410732391399007
2001-09-13,-12.461907872452798,4.366105079382206,0.7919211240491705,-9.427306396763687
2001-09-14,-13.454605109086248,4.342316827762658,-0.21337370673058198,-9.957622470622832
2001-09-15,-12.225292680966021,4.1887820740379125,-1.121300884006112,-9.902909582205824
2001-09-16,-12.161390293819494,3.6401897594572277,-0.4019105002792478,-9.791772788674686
2001-09-17,-12.78940149473941,3.617582687960915,-0.764373362351599,-9.627912920886471
2001-09-18,-11.979552902137359,2.848958733615138,1.442237422262708,-8.897003827016736
2001-09-19,-11.598770649140459,4.017035604037606,3.0193952941939806,-8.988000189404227
2001-09-20,-11.770291914743773,3.6026988999911653,4.271028100400905,-9.037118450178582
2001-09-21,-10.001102080949844,3.8288769861688494,3.4889630240035507,-9.642995407399358
2001-09-22,-10.166323926132119,3.072320933319106,3.697490750576688,-10.223982634956801
2001-09-23,-8.540490909271528,2.963486989475866,3.8377017411421868,-10.324448690556576
2001-09-24,-8.665013399069212,2.657686586096397,2.6103736920379363,-8.164504693043249
2001-09-25,-8.596967606885611,2.544430303155338,3.277340068787279,-7.557595058445711
2001-09-26,-8.110863231399973,0.2921502399061535,4.30010185960629,-7.000721932704699
2001-09-27,-8.497269020963229,0.37859700230314575,6.997834140065455,-5.627265890089158
2001-09-28,-7.733195046924865,-0.17044350956087495,6.953989854655431,-5.644384025665949
2001-09-29,-7.6987052261749,-0.24420638675925455,6.388611918240147,-6.519204685719874
2001-09-30,-9.28794696621604,0.9723444445200466,6.208984917464831,-6.654420024672312
2001-10-01,-9.80633484032779,0.405279260283509,3.9327267938139325,-6.580500504625678
2001-10-02,-8.679369227382818,1.0002519542267212,2.786803143970681,-7.989383486928922
2001-10-03,-8.234229011765684,1.3066323464740623,4.3358859147653686,-9.319267973459032
2001-10-04,-7.663723583831036,1.488292021013544,5.33038097910902,-10.005465468103097
2001-10-05,-7.032435132380529,1.429082355741813,5.546495343536659,-9.05080463006522
2001-10-06,-6.953272455875063,0.9973767252658583,6.342382285393102,-9.816078042682738
2001-10-07,-7.602254157148933,0.838293819643143,7.0564816347478345,-11.136554154032854
2001-10-08,-8.396743158581227,1.0401375513235585,4.417965998903015,-9.614934755899057
2001-10-09,-8.439483994300147,1.8166311394433985,3.417910008627375,-8.982082294454871
2001-10-10,-7.938949221003106,3.12318988854883,4.736577322826762,-8.842625499720006
2001-10-11,-10.10562602218554,2.301475255704179,2.644153180143232,-9.061565316772757
2001-10-12,-11.289302623123353,1.8359869908922963,2.5239662582747315,-9.2006072925379
2001-10-13,-9.719724180007313,1.3426297259171478,3.86892777385851,-9.762439250406784
2001-10-14,-8.06457336968808,0.5974364988638899,3.9825863688417447,-9.054420523447252
2001-10-15,-9.564345689561383,3.080298853190525,3.449206094300147,-9.10476219116537
2001-10-16,-11.609722259930239,4.503466569105761,3.8037366144790106,-7.823557183059836
2001-10-17,-12.503680571069859,4.379808667504226,4.5465596986715004,-6.907463485777176
2001-10-18,-12.67221209639583,5.29808340702569,4.576877464635676,-7.970293877176315
2001-10-19,-13.005574483629418,5.070955094641104,3.8859710477237304,-8.05564281609429
2001-10-20,-12.718164856138374,3.7480663086390784,3.6854122614017957,-6.45251289979237
2001-10-21,-13.674013688208387,3.5906030230572927,3.9090950055953915,-6.486819083956435
2001-10-22,-11.485788399230707,3.7118981157296598,5.106150302084375,-5.233580334912179
2001-10-23,-11.519506230956463,2.820028364684518,5.10230408412559,-4.852994081540295
2001-10-24,-10.549248971755235,3.4301058363895853,4.871408797641384,-5.797895701688115
